Price,Ticker,Open,High,Low,Close,Volume
2023-12-06,GBTC,32.00542068481445,32.728092193603516,31.481481552124023,31.544715881347656,6564399
2023-12-07,GBTC,31.373079299926758,31.680217742919922,30.29810333251953,30.627822875976562,7665754
2023-12-08,GBTC,31.029809951782227,32.08671951293945,30.984643936157227,32.07768630981445,4085605
2023-12-11,GBTC,30.28003692626953,30.487804412841797,28.843721389770508,29.322492599487305,8279142
2023-12-12,GBTC,29.7560977935791,30.34326934814453,29.638662338256836,30.189701080322266,4883531
2023-12-13,GBTC,30.2348690032959,32.17705535888672,30.171634674072266,32.14995574951172,6876905
2023-12-14,GBTC,31.806684494018555,31.91508674621582,31.091238021850586,31.526649475097656,5826695
2023-12-15,GBTC,31.029809951782227,31.07497787475586,30.072267532348633,30.803974151611328,4650728
2023-12-18,GBTC,30.171634674072266,31.214994430541992,30.162601470947266,31.201444625854492,5826695
2023-12-19,GBTC,31.553749084472656,31.743450164794922,31.165311813354492,31.557361602783203,4562611
2023-12-20,GBTC,32.52032470703125,33.02619552612305,32.21318817138672,32.366756439208984,5818171
2023-12-21,GBTC,32.737125396728516,32.88166046142578,32.366756439208984,32.78681182861328,3552142
2023-12-22,GBTC,32.610660552978516,33.477867126464844,32.592594146728516,33.34236526489258,4507483
2023-12-26,GBTC,32.700992584228516,32.77326202392578,31.66214942932129,32.20415496826172,5622674
2023-12-27,GBTC,32.592594146728516,33.01716232299805,32.574527740478516,32.74616241455078,7453652
2023-12-28,GBTC,32.14092254638672,32.71906280517578,31.40921401977539,31.445348739624023,9028249
2023-12-29,GBTC,31.61698341369629,32.339656829833984,30.668472290039062,31.273712158203125,7024026
2024-01-02,GBTC,33.658538818359375,33.92953872680664,33.08943176269531,33.28816604614258,10154068
2024-01-03,GBTC,31.327913284301758,32.402889251708984,31.300813674926758,32.11381912231445,6466098
2024-01-04,GBTC,32.646793365478516,33.87172317504883,32.375789642333984,33.64950180053711,7201256
2024-01-05,GBTC,33.432701110839844,33.685638427734375,32.52935791015625,33.571815490722656,5521937
2024-01-08,GBTC,34.20054244995117,35.4381217956543,32.88166046142578,35.230350494384766,12591018
2024-01-09,GBTC,35.230350494384766,36.03432846069336,35.081302642822266,35.230350494384766,10569968
2024-01-10,GBTC,34.5167121887207,37.03703689575195,33.92050552368164,36.58175277709961,17245842
2024-01-11,GBTC,38.16621398925781,39.29539489746094,36.260162353515625,36.75699996948242,62378454
2024-01-12,GBTC,36.48599624633789,36.558265686035156,34.119239807128906,34.850948333740234,52550065
2024-01-16,GBTC,34.18247604370117,34.714542388916016,33.45709228515625,34.6160774230957,29135797
2024-01-17,GBTC,34.019874572753906,34.41734313964844,33.803070068359375,34.27280807495117,40800699
2024-01-18,GBTC,34.101173400878906,34.37217712402344,32.56549072265625,32.78229522705078,32340562
2024-01-19,GBTC,32.92683029174805,33.87082290649414,32.339656829833984,33.432701110839844,41266082
2024-01-22,GBTC,32.646793365478516,32.80849075317383,31.64408302307129,32.357723236083984,33367305
2024-01-23,GBTC,31.183378219604492,31.865402221679688,30.993677139282227,31.508581161499023,24222046
2024-01-24,GBTC,32.17705535888672,32.357723236083984,31.815717697143555,31.860885620117188,19155528
2024-01-25,GBTC,32.17705535888672,32.285457611083984,31.829267501831055,32.01445388793945,15664382
2024-01-26,GBTC,33.14363098144531,34.065040588378906,33.11653137207031,33.88437271118164,19489399
2024-01-29,GBTC,33.83017349243164,34.932247161865234,33.708221435546875,34.787715911865234,16566919
2024-01-30,GBTC,34.9954833984375,35.27100372314453,34.859981536865234,35.112918853759766,11329259
2024-01-31,GBTC,34.42637634277344,35.29810333251953,34.25474166870117,34.31797790527344,14404505
2024-02-01,GBTC,34.18247604370117,34.896114349365234,34.146339416503906,34.69738006591797,8443200
2024-02-02,GBTC,34.46250915527344,35.045166015625,34.42637634277344,34.63414764404297,10870408
2024-02-05,GBTC,34.9412841796875,35.0045166015625,34.083106994628906,34.18247604370117,7073951
2024-02-06,GBTC,34.5889778137207,34.990966796875,34.5483283996582,34.75157928466797,7505239
2024-02-07,GBTC,34.769649505615234,35.70912551879883,34.5934944152832,35.61878967285156,9471603
2024-02-08,GBTC,36.37759780883789,36.80216979980469,36.196929931640625,36.74796676635742,10182740
2024-02-09,GBTC,37.89521026611328,38.92502212524414,37.75067901611328,38.373985290527344,13838496
2024-02-12,GBTC,38.84372329711914,40.67750549316406,38.84372329711914,40.5239372253418,11715160
2024-02-13,GBTC,39.4941291809082,39.936767578125,39.006324768066406,39.846431732177734,10034844
2024-02-14,GBTC,41.73441696166992,42.06865310668945,41.31797790527344,41.72538375854492,14888154
2024-02-15,GBTC,42.312557220458984,42.691959381103516,41.639564514160156,41.71635055541992,15054425
2024-02-16,GBTC,42.13188934326172,42.330623626708984,41.65311813354492,41.80668640136719,13996908
2024-02-20,GBTC,42.17705535888672,42.24028778076172,40.939476013183594,41.92411804199219,14786531
2024-02-21,GBTC,41.02077865600586,41.46341323852539,40.77687454223633,41.08401107788086,8304603
2024-02-22,GBTC,41.183380126953125,42.00542068481445,41.12917709350586,41.95122146606445,8318441
2024-02-23,GBTC,41.309844970703125,41.38211441040039,40.82204055786133,41.183380126953125,7738594
2024-02-26,GBTC,41.43631362915039,44.31797790527344,41.42637634277344,43.92953872680664,19249070
2024-02-27,GBTC,45.916893005371094,46.476966857910156,45.35681915283203,45.934959411621094,17428829
2024-02-28,GBTC,48.54561996459961,51.89701843261719,47.606143951416016,48.62691879272461,37966226
2024-02-29,GBTC,51.06594467163086,51.318878173828125,48.664859771728516,50.0,27405556
2024-03-01,GBTC,50.34326934814453,51.03432846069336,49.33152770996094,50.84010696411133,25945202
2024-03-04,GBTC,52.80036163330078,54.832881927490234,52.74616241455078,54.5438117980957,33299667
2024-03-05,GBTC,54.5709114074707,55.998191833496094,48.19331359863281,49.891597747802734,59204906
2024-03-06,GBTC,53.87533950805664,54.5167121887207,52.664859771728516,54.019874572753906,21232924
2024-03-07,GBTC,54.35411071777344,54.9774169921875,53.748870849609375,54.6070442199707,27414634
2024-03-08,GBTC,54.9503173828125,56.76603317260742,53.360435485839844,55.916893005371094,30693457
2024-03-11,GBTC,58.33784866333008,58.798553466796875,57.54290771484375,58.10298156738281,31736362
2024-03-12,GBTC,58.30171585083008,59.024391174316406,55.34778594970703,57.51580810546875,31681897
2024-03-13,GBTC,58.61788558959961,59.26829147338867,57.79584503173828,59.24119186401367,21807014
2024-03-14,GBTC,58.56368637084961,58.62691879272461,55.085819244384766,55.82655715942383,35158763
2024-03-15,GBTC,54.5799446105957,56.92863464355469,54.29087448120117,55.64588928222656,23878211
2024-03-18,GBTC,54.73351287841797,55.22583770751953,53.57723617553711,53.821136474609375,19745891
2024-03-19,GBTC,51.318878173828125,52.99006271362305,50.126468658447266,51.86088562011719,28688459
2024-03-20,GBTC,51.05691146850586,53.20686340332031,50.0,53.07136535644531,24181751
2024-03-21,GBTC,54.48870849609375,54.4986457824707,52.24932098388672,52.49322509765625,21827937
2024-03-22,GBTC,51.69828414916992,51.82475280761719,50.4426383972168,51.47244644165039,12852270
2024-03-25,GBTC,53.94760513305664,57.317073822021484,53.94760513305664,57.21770477294922,27261203
2024-03-26,GBTC,57.05510330200195,57.18157196044922,55.81752395629883,55.943992614746094,13888311
2024-03-27,GBTC,57.678409576416016,57.82294464111328,55.067752838134766,55.27552032470703,17876832
2024-03-28,GBTC,57.25383758544922,57.82294464111328,56.79313659667969,57.06413650512695,13182156
2024-04-01,GBTC,56.44083023071289,56.522132873535156,54.841915130615234,56.16982650756836,14359783
2024-04-02,GBTC,52.26738739013672,53.401084899902344,51.96025466918945,53.02619552612305,11550438
2024-04-03,GBTC,52.92683029174805,53.90243911743164,52.75519561767578,52.97199630737305,9063784
2024-04-04,GBTC,54.16440963745117,55.862693786621094,54.037940979003906,55.140018463134766,15228335
2024-04-05,GBTC,53.88437271118164,55.230350494384766,53.794036865234375,54.19150924682617,10230341
2024-04-08,GBTC,58.08491516113281,58.13008117675781,57.312557220458984,57.77777862548828,12028219
2024-04-09,GBTC,56.84733581542969,57.13640594482422,54.905147552490234,55.5103874206543,12200801
2024-04-10,GBTC,54.44444274902344,56.43179702758789,54.28184127807617,56.43179702758789,11161328
2024-04-11,GBTC,56.96477127075195,57.07316970825195,55.953025817871094,56.72086715698242,11421694
2024-04-12,GBTC,56.44986343383789,56.585365295410156,52.42999267578125,53.794036865234375,21847752
2024-04-15,GBTC,53.27009963989258,53.55013656616211,50.144535064697266,50.930442810058594,15238519
2024-04-16,GBTC,50.867210388183594,50.993675231933594,49.63866424560547,50.4787712097168,10474877
2024-04-17,GBTC,50.212284088134766,50.69557571411133,47.97651290893555,49.060523986816406,15576597
2024-04-18,GBTC,50.29810333251953,51.66215133666992,49.792232513427734,51.11111068725586,10965167
2024-04-19,GBTC,52.08671951293945,52.41644287109375,51.14724349975586,51.77054977416992,9666767
2024-04-22,GBTC,53.17073059082031,53.821136474609375,52.85456085205078,53.53207015991211,8314234
2024-04-23,GBTC,53.24300003051758,54.046974182128906,53.17976379394531,53.486900329589844,4191213
2024-04-24,GBTC,53.08943176269531,53.360435485839844,51.228546142578125,51.40018081665039,10109013
2024-04-25,GBTC,50.80397415161133,52.22222137451172,50.549232482910156,52.03252029418945,9234483
2024-04-26,GBTC,51.246612548828125,52.10478973388672,50.894309997558594,51.255645751953125,7379926
2024-04-29,GBTC,50.27100372314453,50.83107376098633,49.61156463623047,50.64137268066406,5107809
2024-04-30,GBTC,49.17795944213867,49.43089294433594,47.362239837646484,47.43450927734375,13271602
2024-05-01,GBTC,46.35953140258789,47.75067901611328,45.4742546081543,45.74525833129883,15089628
2024-05-02,GBTC,47.21770477294922,47.94941329956055,46.82023620605469,47.75067901611328,6420157
2024-05-03,GBTC,49.26829147338867,50.099369049072266,49.23215866088867,49.972900390625,6955392
2024-05-06,GBTC,51.10207748413086,51.66215133666992,50.4245719909668,50.80397415161133,7586935
2024-05-07,GBTC,51.12014389038086,51.74345016479492,50.4878044128418,50.68653869628906,5789942
2024-05-08,GBTC,49.828365325927734,50.5149040222168,49.64769744873047,49.954833984375,4612980
2024-05-09,GBTC,49.29539489746094,50.4245719909668,48.90695571899414,50.198734283447266,7212769
2024-05-10,GBTC,50.4697380065918,50.74977493286133,48.34688186645508,48.771453857421875,8681315
2024-05-13,GBTC,50.5058708190918,51.02981185913086,50.28907012939453,50.75880813598633,3258565
2024-05-14,GBTC,49.810298919677734,50.063232421875,49.096656799316406,49.4850959777832,4138077
2024-05-15,GBTC,51.66215133666992,53.477867126464844,51.41824722290039,53.13459777832031,9112271
2024-05-16,GBTC,53.09846496582031,53.441734313964844,51.92411804199219,52.411922454833984,4464199
2024-05-17,GBTC,53.35139846801758,54.31797790527344,52.93586349487305,53.95663833618164,6102559
2024-05-20,GBTC,53.87533950805664,56.44986343383789,53.658538818359375,56.36856460571289,8031728
2024-05-21,GBTC,57.00993728637695,57.317073822021484,55.56459045410156,55.64588928222656,7196164
2024-05-22,GBTC,56.05239486694336,56.83830261230469,55.61878967285156,55.962059020996094,4537814
2024-05-23,GBTC,55.69105529785156,55.74525833129883,53.57723617553711,53.92953872680664,5287475
2024-05-24,GBTC,54.17344284057617,55.78139114379883,53.775970458984375,55.58265686035156,4976629
2024-05-28,GBTC,54.9503173828125,55.067752838134766,53.97470474243164,54.905147552490234,6774397
2024-05-29,GBTC,54.44444274902344,54.5889778137207,53.87533950805664,53.93857192993164,4738181
2024-05-30,GBTC,54.787715911865234,55.916893005371094,54.63414764404297,55.140018463134766,6186580
2024-05-31,GBTC,55.140018463134766,55.230350494384766,53.441734313964844,54.28184127807617,6199532
2024-06-03,GBTC,56.00722885131836,56.513099670410156,55.212284088134766,55.56459045410156,3557123
2024-06-04,GBTC,55.79945755004883,57.14363098144531,55.60072326660156,56.567298889160156,6522001
2024-06-05,GBTC,57.11833953857422,57.723575592041016,56.495033264160156,57.22673797607422,5357327
2024-06-06,GBTC,57.13640594482422,57.57000732421875,56.522132873535156,56.576332092285156,4107745
2024-06-07,GBTC,57.326107025146484,57.56097412109375,54.805782318115234,55.53749084472656,7660994
2024-06-10,GBTC,55.59169006347656,56.35049819946289,55.5103874206543,55.76332473754883,2970745
2024-06-11,GBTC,53.92953872680664,54.26377487182617,52.98102951049805,54.092140197753906,6086840
2024-06-12,GBTC,55.60072326660156,56.26829147338867,53.95663833618164,54.15537643432617,8219475
2024-06-13,GBTC,54.59801483154297,54.823848724365234,53.09846496582031,53.423667907714844,5176221
2024-06-14,GBTC,54.028907775878906,54.065040588378906,52.15898895263672,52.55645751953125,5596660
2024-06-17,GBTC,52.673892974853516,53.983741760253906,52.17976379394531,53.486900329589844,3748081
2024-06-18,GBTC,52.02348709106445,52.44354248046875,51.33694839477539,51.65311813354492,5416883
2024-06-20,GBTC,52.42095947265625,52.540199279785156,51.744354248046875,52.14995574951172,3824353
2024-06-21,GBTC,51.002708435058594,51.644081115722656,50.80397415161133,51.526649475097656,3406903
2024-06-24,GBTC,49.105690002441406,49.4760627746582,47.289974212646484,47.52484130859375,9340202
2024-06-25,GBTC,49.15085983276367,50.072265625,48.90695571899414,49.70189666748047,6869710
2024-06-26,GBTC,49.37669372558594,49.74254608154297,48.681121826171875,48.89792251586914,2671080
2024-06-27,GBTC,49.38572692871094,50.05419921875,49.20505905151367,49.25022506713867,2026806
2024-06-28,GBTC,49.25925827026367,49.5889778137207,48.03071212768555,48.09394836425781,4273352
2024-07-01,GBTC,50.4697380065918,51.219512939453125,50.090335845947266,50.66847229003906,3405575
2024-07-02,GBTC,50.4065055847168,50.63233947753906,49.4850959777832,49.5844612121582,3710111
2024-07-03,GBTC,48.32881546020508,48.681121826171875,48.01264572143555,48.473350524902344,1930055
2024-07-05,GBTC,44.53839111328125,45.76332473754883,44.40830993652344,45.30261993408203,8666150
2024-07-08,GBTC,45.87172317504883,46.00722885131836,44.078590393066406,45.24842071533203,7542766
2024-07-09,GBTC,45.862693786621094,46.74796676635742,45.63685607910156,46.38663101196289,3756494
2024-07-10,GBTC,46.46792984008789,46.540199279785156,45.953025817871094,45.998191833496094,3862766
2024-07-11,GBTC,47.18157196044922,47.28093719482422,45.82655715942383,45.980125427246094,3999259
2024-07-12,GBTC,46.12466049194336,46.96477127075195,46.09756088256836,46.196929931640625,3214728
2024-07-15,GBTC,50.36133575439453,51.282745361328125,50.090335845947266,50.84914016723633,5382123
2024-07-16,GBTC,51.246612548828125,52.330623626708984,50.589881896972656,52.25835418701172,3934610
2024-07-17,GBTC,51.91508483886719,52.44805908203125,51.192413330078125,51.78861618041992,3654650
2024-07-18,GBTC,52.00542068481445,52.09575271606445,50.68653869628906,50.948509216308594,3249266
2024-07-19,GBTC,51.40921401977539,54.15537643432617,51.35501480102539,53.91147232055664,7433616
2024-07-22,GBTC,54.20054244995117,54.75157928466797,53.36494827270508,54.70641326904297,3688524
2024-07-23,GBTC,53.360435485839844,54.001808166503906,52.42999267578125,52.48419189453125,7246865
2024-07-24,GBTC,53.423667907714844,53.812103271484375,52.52032470703125,52.601627349853516,4543792
2024-07-25,GBTC,51.47244644165039,52.21318817138672,50.78590774536133,51.81571960449219,4431764
2024-07-26,GBTC,54.028907775878906,54.65221405029297,53.61336898803711,54.4986457824707,4969987
2024-07-29,GBTC,55.81752395629883,55.862693786621094,53.19783020019531,53.91147232055664,7812653
2024-07-30,GBTC,53.220001220703125,53.41999816894531,52.27000045776367,52.599998474121094,4151700
2024-07-31,GBTC,53.04999923706055,53.340999603271484,51.810001373291016,52.06999969482422,3050000
2024-08-01,GBTC,51.560001373291016,51.77000045776367,49.650001525878906,50.529998779296875,6888900
2024-08-02,GBTC,51.72999954223633,52.279998779296875,49.72999954223633,49.869998931884766,6189200
2024-08-05,GBTC,39.65999984741211,44.33000183105469,39.560001373291016,42.619998931884766,16302700
2024-08-06,GBTC,44.040000915527344,45.540000915527344,43.43000030517578,45.31999969482422,5892800
2024-08-07,GBTC,45.66999816894531,45.900001525878906,43.59000015258789,43.66999816894531,6128500
2024-08-08,GBTC,46.130001068115234,47.790000915527344,45.2400016784668,47.43000030517578,5556500
2024-08-09,GBTC,48.20000076293945,48.7599983215332,47.47999954223633,48.40999984741211,5503100
2024-08-12,GBTC,47.5099983215332,48.439998626708984,46.11000061035156,47.099998474121094,4964300
2024-08-13,GBTC,47.040000915527344,49.15999984741211,46.970001220703125,48.5,3714300
2024-08-14,GBTC,48.54999923706055,48.63999938964844,46.790000915527344,46.9900016784668,5539700
2024-08-15,GBTC,47.18000030517578,47.75,45.209999084472656,45.5,6799100
2024-08-16,GBTC,46.7400016784668,47.775001525878906,45.9900016784668,47.630001068115234,3963600
2024-08-19,GBTC,46.88999938964844,47.310001373291016,46.33000183105469,47.02000045776367,1848400
2024-08-20,GBTC,48.29999923706055,48.65999984741211,46.68000030517578,47.4900016784668,4563800
2024-08-21,GBTC,47.380001068115234,49.18000030517578,46.939998626708984,49.119998931884766,3893900
2024-08-22,GBTC,48.5,48.599998474121094,47.90999984741211,48.060001373291016,2281100
2024-08-23,GBTC,48.72999954223633,50.97999954223633,48.5,50.790000915527344,6444500
2024-08-26,GBTC,50.88999938964844,50.974998474121094,50.279998779296875,50.5,2794100
2024-08-27,GBTC,49.779998779296875,49.810001373291016,48.97999954223633,49.5099983215332,2504800
2024-08-28,GBTC,47.7400016784668,47.86000061035156,46.11000061035156,46.939998626708984,2658900
2024-08-29,GBTC,48.0099983215332,48.77000045776367,46.939998626708984,47.209999084472656,2912500
2024-08-30,GBTC,47.45000076293945,47.70000076293945,46.0,46.75,3175600
2024-09-03,GBTC,47.09000015258789,47.130001068115234,45.84000015258789,46.20000076293945,4195800
2024-09-04,GBTC,44.9900016784668,46.64500045776367,44.720001220703125,46.25,4725000
2024-09-05,GBTC,45.165000915527344,45.630001068115234,44.43000030517578,44.65999984741211,3614700
2024-09-06,GBTC,45.220001220703125,45.34000015258789,42.369998931884766,42.599998474121094,7082900
2024-09-09,GBTC,44.119998931884766,45.599998474121094,43.64500045776367,45.5099983215332,4151800
2024-09-10,GBTC,45.34000015258789,46.2599983215332,45.025001525878906,46.189998626708984,1827800
2024-09-11,GBTC,45.27000045776367,46.220001220703125,44.2400016784668,45.900001525878906,3012500
2024-09-12,GBTC,46.0,46.68000030517578,45.66999816894531,46.529998779296875,2354200
2024-09-13,GBTC,46.0,47.88999938964844,45.970001220703125,47.63999938964844,3863500
2024-09-16,GBTC,46.619998931884766,46.65999984741211,45.790000915527344,46.13999938964844,2926900
2024-09-17,GBTC,47.189998626708984,48.91999816894531,46.90999984741211,47.77000045776367,4779900
2024-09-18,GBTC,47.709999084472656,48.869998931884766,47.119998931884766,47.790000915527344,4158800
2024-09-19,GBTC,50.40999984741211,50.90999984741211,49.915000915527344,50.380001068115234,2655100
2024-09-20,GBTC,50.130001068115234,50.61000061035156,49.689998626708984,50.029998779296875,1700100
2024-09-23,GBTC,50.439998626708984,50.849998474121094,50.22999954223633,50.40999984741211,1610800
2024-09-24,GBTC,50.52000045776367,51.29999923706055,49.95000076293945,51.22999954223633,1970500
2024-09-25,GBTC,50.59000015258789,50.9900016784668,50.13999938964844,50.29999923706055,1667700
2024-09-26,GBTC,51.290000915527344,52.47999954223633,51.099998474121094,51.540000915527344,3321200
2024-09-27,GBTC,52.310001373291016,53.040000915527344,52.08000183105469,52.310001373291016,3688400
2024-09-30,GBTC,50.970001220703125,51.04399871826172,50.18000030517578,50.5,2099800
2024-10-01,GBTC,50.470001220703125,50.529998779296875,48.56999969482422,49.119998931884766,4192600
2024-10-02,GBTC,48.439998626708984,49.65999984741211,47.7599983215332,47.91999816894531,3649500
2024-10-03,GBTC,48.16999816894531,48.595001220703125,47.66999816894531,48.58000183105469,3808600
2024-10-04,GBTC,48.970001220703125,49.77000045776367,48.38999938964844,49.68000030517578,2155200
2024-10-07,GBTC,50.220001220703125,51.349998474121094,49.95000076293945,50.439998626708984,2074900
2024-10-08,GBTC,49.810001373291016,50.310001373291016,49.189998626708984,49.52000045776367,2464900
2024-10-09,GBTC,49.2599983215332,49.63999938964844,48.349998474121094,48.52000045776367,1567400
2024-10-10,GBTC,48.61000061035156,48.61000061035156,46.82500076293945,47.4900016784668,2189000
2024-10-11,GBTC,48.86000061035156,50.540000915527344,48.856998443603516,50.27000045776367,3680700
2024-10-14,GBTC,51.540000915527344,52.84000015258789,51.474998474121094,52.47999954223633,4026700
2024-10-15,GBTC,52.439998626708984,54.150001525878906,51.57500076293945,53.29999923706055,4160500
2024-10-16,GBTC,54.0,54.380001068115234,53.41999816894531,53.880001068115234,2113900
2024-10-17,GBTC,53.29999923706055,53.880001068115234,53.040000915527344,53.15999984741211,6548700
2024-10-18,GBTC,54.0,54.97999954223633,53.90999984741211,54.599998474121094,3412900
2024-10-21,GBTC,54.029998779296875,54.040000915527344,53.130001068115234,53.88999938964844,3100200
2024-10-22,GBTC,53.369998931884766,53.849998474121094,52.959999084472656,53.63999938964844,2316600
2024-10-23,GBTC,52.900001525878906,53.189998626708984,51.834999084472656,52.83000183105469,2529800
2024-10-24,GBTC,53.720001220703125,54.34000015258789,53.5099983215332,54.31999969482422,1619600
2024-10-25,GBTC,54.099998474121094,54.72999954223633,52.369998931884766,53.09000015258789,3930400
2024-10-28,GBTC,54.810001373291016,55.630001068115234,54.40999984741211,55.380001068115234,3854300
2024-10-29,GBTC,56.619998931884766,58.599998474121094,56.400001525878906,57.66999816894531,6785900
2024-10-30,GBTC,57.09000015258789,57.650001525878906,56.790000915527344,57.08000183105469,2144900
2024-10-31,GBTC,57.25,57.27000045776367,55.540000915527344,55.61000061035156,4052300
2024-11-01,GBTC,55.79999923706055,56.970001220703125,54.654998779296875,55.0099983215332,3813800
2024-11-04,GBTC,54.52000045776367,54.66999816894531,53.369998931884766,53.4900016784668,2243400
2024-11-05,GBTC,55.08000183105469,56.060001373291016,54.63999938964844,55.16999816894531,3396800
2024-11-06,GBTC,59.04999923706055,60.90999984741211,58.459999084472656,60.599998474121094,7523500
2024-11-07,GBTC,59.599998474121094,61.21500015258789,59.29499816894531,60.880001068115234,3196300
2024-11-08,GBTC,60.66999816894531,61.560001373291016,60.20000076293945,61.04999923706055,2835200
2024-11-11,GBTC,65.08000183105469,69.68000030517578,64.94000244140625,69.22000122070312,10665800
2024-11-12,GBTC,68.4800033569336,71.58000183105469,67.77999877929688,71.2300033569336,6299900
2024-11-13,GBTC,71.52999877929688,74.36000061035156,71.04000091552734,71.30999755859375,9413300
2024-11-14,GBTC,72.58999633789062,73.01000213623047,69.44999694824219,69.5,5187700
2024-11-15,GBTC,71.0,72.83499908447266,69.76000213623047,72.80999755859375,3609100
2024-11-18,GBTC,71.87999725341797,73.70999908447266,71.29000091552734,72.7699966430664,4871200
